id,timestamp,features,true_label,predicted_label,confidence,feedback_score,cluster_context,used_for_training
12,2025-06-27T22:31:52.536077,"{""cpu_mean"":{""0"":15.0},""memory_mean"":{""0"":25.0},""cpu_std"":{""0"":0.0},""memory_std"":{""0"":0.0},""cpu_var"":{""0"":0.0},""memory_var"":{""0"":0.0},""cpu_min"":{""0"":15.0},""cpu_max"":{""0"":15.0},""memory_min"":{""0"":25.0},""memory_max"":{""0"":25.0},""cpu_p75"":{""0"":15.0},""cpu_p95"":{""0"":15.0},""cpu_p99"":{""0"":15.0},""memory_p75"":{""0"":25.0},""memory_p95"":{""0"":25.0},""memory_p99"":{""0"":25.0},""cpu_range"":{""0"":0.0},""memory_range"":{""0"":0.0},""cpu_cv"":{""0"":0.0},""memory_cv"":{""0"":0.0},""cpu_memory_ratio"":{""0"":0.6},""cpu_memory_correlation"":{""0"":0.0},""resource_imbalance"":{""0"":10.0},""hpa_implementation_score"":{""0"":0.126},""hpa_pattern_encoded"":{""0"":3.0},""hpa_confidence_score"":{""0"":0.5},""hpa_density"":{""0"":0.1},""cpu_burst_frequency"":{""0"":0.0},""memory_burst_frequency"":{""0"":0.0},""cpu_stability_score"":{""0"":1.0},""memory_stability_score"":{""0"":1.0},""cpu_peak_avg_ratio"":{""0"":1.0},""memory_peak_avg_ratio"":{""0"":1.0},""avg_cpu_gap"":{""0"":21.0},""max_cpu_gap"":{""0"":21.0},""cpu_gap_variance"":{""0"":0.0},""avg_memory_gap"":{""0"":27.5},""max_memory_gap"":{""0"":27.5},""memory_gap_variance"":{""0"":0.0},""overall_efficiency_score"":{""0"":0.8048289738},""hour_of_day"":{""0"":22.0},""is_business_hours"":{""0"":0.0},""is_weekend"":{""0"":0.0},""is_peak_hours"":{""0"":0.0},""hour_sin"":{""0"":-0.5},""hour_cos"":{""0"":0.8660254038},""day_sin"":{""0"":-0.4338837391},""day_cos"":{""0"":-0.9009688679},""node_readiness_ratio"":{""0"":1.0},""cpu_distribution_fairness"":{""0"":1.0},""memory_distribution_fairness"":{""0"":1.0},""cluster_size"":{""0"":1.0},""cluster_size_normalized"":{""0"":0.1}}",,LOW_UTILIZATION,0.745,,"{""cluster_id"": ""test-cluster-3"", ""hpa_config"": {""min_replicas"": 2, ""max_replicas"": 10}, ""node_count"": 1, ""analysis_timestamp"": ""2025-06-27T22:31:52.510085""}",0
13,2025-06-27T22:47:46.947380,"{""cpu_mean"":{""0"":88.3333333333},""memory_mean"":{""0"":80.0},""cpu_std"":{""0"":44.7834294751},""memory_std"":{""0"":14.7196014439},""cpu_var"":{""0"":2005.5555555556},""memory_var"":{""0"":216.6666666667},""cpu_min"":{""0"":45.0},""cpu_max"":{""0"":150.0},""memory_min"":{""0"":60.0},""memory_max"":{""0"":95.0},""cpu_p75"":{""0"":110.0},""cpu_p95"":{""0"":142.0},""cpu_p99"":{""0"":148.4},""memory_p75"":{""0"":90.0},""memory_p95"":{""0"":94.0},""memory_p99"":{""0"":94.8},""cpu_range"":{""0"":105.0},""memory_range"":{""0"":35.0},""cpu_cv"":{""0"":0.5069822205},""memory_cv"":{""0"":0.183995018},""cpu_memory_ratio"":{""0"":1.1041666667},""cpu_memory_correlation"":{""0"":0.859635352},""resource_imbalance"":{""0"":8.3333333333},""hpa_implementation_score"":{""0"":0.4},""hpa_pattern_encoded"":{""0"":1.0},""hpa_confidence_score"":{""0"":0.7},""hpa_density"":{""0"":1.0},""cpu_burst_frequency"":{""0"":0.0},""memory_burst_frequency"":{""0"":0.0},""cpu_stability_score"":{""0"":0.6635778355},""memory_stability_score"":{""0"":0.8445981484},""cpu_peak_avg_ratio"":{""0"":1.6981132075},""memory_peak_avg_ratio"":{""0"":1.1875},""avg_cpu_gap"":{""0"":20.0},""max_cpu_gap"":{""0"":20.0},""cpu_gap_variance"":{""0"":0.0},""avg_memory_gap"":{""0"":15.0},""max_memory_gap"":{""0"":15.0},""memory_gap_variance"":{""0"":0.0},""overall_efficiency_score"":{""0"":0.825},""hour_of_day"":{""0"":22.0},""is_business_hours"":{""0"":0.0},""is_weekend"":{""0"":0.0},""is_peak_hours"":{""0"":0.0},""hour_sin"":{""0"":-0.5},""hour_cos"":{""0"":0.8660254038},""day_sin"":{""0"":-0.4338837391},""day_cos"":{""0"":-0.9009688679},""node_readiness_ratio"":{""0"":1.0},""cpu_distribution_fairness"":{""0"":1.0},""memory_distribution_fairness"":{""0"":1.0},""cluster_size"":{""0"":3.0},""cluster_size_normalized"":{""0"":0.3}}",,BURSTY,0.75,,"{""cluster_id"": ""test-cluster-comprehensive"", ""hpa_config"": {""min_replicas"": 2, ""max_replicas"": 10, ""target_cpu"": 70, ""target_memory"": 80}, ""node_count"": 3, ""analysis_timestamp"": ""2025-06-27T22:47:46.946854""}",0
14,2025-06-27T22:47:46.950092,"{""cpu_mean"":{""0"":27.5},""memory_mean"":{""0"":87.5},""cpu_std"":{""0"":2.5},""memory_std"":{""0"":2.5},""cpu_var"":{""0"":6.25},""memory_var"":{""0"":6.25},""cpu_min"":{""0"":25.0},""cpu_max"":{""0"":30.0},""memory_min"":{""0"":85.0},""memory_max"":{""0"":90.0},""cpu_p75"":{""0"":28.75},""cpu_p95"":{""0"":29.75},""cpu_p99"":{""0"":29.95},""memory_p75"":{""0"":88.75},""memory_p95"":{""0"":89.75},""memory_p99"":{""0"":89.95},""cpu_range"":{""0"":5.0},""memory_range"":{""0"":5.0},""cpu_cv"":{""0"":0.0909090909},""memory_cv"":{""0"":0.0285714286},""cpu_memory_ratio"":{""0"":0.3142857143},""cpu_memory_correlation"":{""0"":-1.0},""resource_imbalance"":{""0"":60.0},""hpa_implementation_score"":{""0"":0.2},""hpa_pattern_encoded"":{""0"":2.0},""hpa_confidence_score"":{""0"":0.9},""hpa_density"":{""0"":1.0},""cpu_burst_frequency"":{""0"":0.0},""memory_burst_frequency"":{""0"":0.0},""cpu_stability_score"":{""0"":0.9166666667},""memory_stability_score"":{""0"":0.9722222222},""cpu_peak_avg_ratio"":{""0"":1.0909090909},""memory_peak_avg_ratio"":{""0"":1.0285714286},""avg_cpu_gap"":{""0"":20.0},""max_cpu_gap"":{""0"":20.0},""cpu_gap_variance"":{""0"":0.0},""avg_memory_gap"":{""0"":15.0},""max_memory_gap"":{""0"":15.0},""memory_gap_variance"":{""0"":0.0},""overall_efficiency_score"":{""0"":0.825},""hour_of_day"":{""0"":22.0},""is_business_hours"":{""0"":0.0},""is_weekend"":{""0"":0.0},""is_peak_hours"":{""0"":0.0},""hour_sin"":{""0"":-0.5},""hour_cos"":{""0"":0.8660254038},""day_sin"":{""0"":-0.4338837391},""day_cos"":{""0"":-0.9009688679},""node_readiness_ratio"":{""0"":1.0},""cpu_distribution_fairness"":{""0"":1.0},""memory_distribution_fairness"":{""0"":1.0},""cluster_size"":{""0"":2.0},""cluster_size_normalized"":{""0"":0.2}}",,MEMORY_INTENSIVE,0.8,,"{""cluster_id"": ""test-cluster-scenario-1"", ""hpa_config"": {""min_replicas"": 1, ""max_replicas"": 15, ""target_cpu"": 70, ""target_memory"": 80}, ""node_count"": 2, ""analysis_timestamp"": ""2025-06-27T22:47:46.950012""}",0
15,2025-06-27T22:47:46.952258,"{""cpu_mean"":{""0"":57.5},""memory_mean"":{""0"":67.5},""cpu_std"":{""0"":2.5},""memory_std"":{""0"":2.5},""cpu_var"":{""0"":6.25},""memory_var"":{""0"":6.25},""cpu_min"":{""0"":55.0},""cpu_max"":{""0"":60.0},""memory_min"":{""0"":65.0},""memory_max"":{""0"":70.0},""cpu_p75"":{""0"":58.75},""cpu_p95"":{""0"":59.75},""cpu_p99"":{""0"":59.95},""memory_p75"":{""0"":68.75},""memory_p95"":{""0"":69.75},""memory_p99"":{""0"":69.95},""cpu_range"":{""0"":5.0},""memory_range"":{""0"":5.0},""cpu_cv"":{""0"":0.0434782609},""memory_cv"":{""0"":0.037037037},""cpu_memory_ratio"":{""0"":0.8518518519},""cpu_memory_correlation"":{""0"":-1.0},""resource_imbalance"":{""0"":10.0},""hpa_implementation_score"":{""0"":0.4},""hpa_pattern_encoded"":{""0"":1.0},""hpa_confidence_score"":{""0"":0.7},""hpa_density"":{""0"":2.0},""cpu_burst_frequency"":{""0"":0.0},""memory_burst_frequency"":{""0"":0.0},""cpu_stability_score"":{""0"":0.9583333333},""memory_stability_score"":{""0"":0.9642857143},""cpu_peak_avg_ratio"":{""0"":1.0434782609},""memory_peak_avg_ratio"":{""0"":1.037037037},""avg_cpu_gap"":{""0"":20.0},""max_cpu_gap"":{""0"":20.0},""cpu_gap_variance"":{""0"":0.0},""avg_memory_gap"":{""0"":20.0},""max_memory_gap"":{""0"":20.0},""memory_gap_variance"":{""0"":0.0},""overall_efficiency_score"":{""0"":0.8},""hour_of_day"":{""0"":22.0},""is_business_hours"":{""0"":0.0},""is_weekend"":{""0"":0.0},""is_peak_hours"":{""0"":0.0},""hour_sin"":{""0"":-0.5},""hour_cos"":{""0"":0.8660254038},""day_sin"":{""0"":-0.4338837391},""day_cos"":{""0"":-0.9009688679},""node_readiness_ratio"":{""0"":1.0},""cpu_distribution_fairness"":{""0"":1.0},""memory_distribution_fairness"":{""0"":1.0},""cluster_size"":{""0"":2.0},""cluster_size_normalized"":{""0"":0.2}}",,BALANCED,0.6,,"{""cluster_id"": ""test-cluster-scenario-2"", ""hpa_config"": {""min_replicas"": 1, ""max_replicas"": 15, ""target_cpu"": 70, ""target_memory"": 80}, ""node_count"": 2, ""analysis_timestamp"": ""2025-06-27T22:47:46.952177""}",0
16,2025-06-27T22:47:46.954244,"{""cpu_mean"":{""0"":17.5},""memory_mean"":{""0"":27.5},""cpu_std"":{""0"":2.5},""memory_std"":{""0"":2.5},""cpu_var"":{""0"":6.25},""memory_var"":{""0"":6.25},""cpu_min"":{""0"":15.0},""cpu_max"":{""0"":20.0},""memory_min"":{""0"":25.0},""memory_max"":{""0"":30.0},""cpu_p75"":{""0"":18.75},""cpu_p95"":{""0"":19.75},""cpu_p99"":{""0"":19.95},""memory_p75"":{""0"":28.75},""memory_p95"":{""0"":29.75},""memory_p99"":{""0"":29.95},""cpu_range"":{""0"":5.0},""memory_range"":{""0"":5.0},""cpu_cv"":{""0"":0.1428571429},""memory_cv"":{""0"":0.0909090909},""cpu_memory_ratio"":{""0"":0.6363636364},""cpu_memory_correlation"":{""0"":1.0},""resource_imbalance"":{""0"":10.0},""hpa_implementation_score"":{""0"":0.0},""hpa_pattern_encoded"":{""0"":0.0},""hpa_confidence_score"":{""0"":0.5},""hpa_density"":{""0"":0.0},""cpu_burst_frequency"":{""0"":0.0},""memory_burst_frequency"":{""0"":0.0},""cpu_stability_score"":{""0"":0.875},""memory_stability_score"":{""0"":0.9166666667},""cpu_peak_avg_ratio"":{""0"":1.1428571429},""memory_peak_avg_ratio"":{""0"":1.0909090909},""avg_cpu_gap"":{""0"":25.0},""max_cpu_gap"":{""0"":25.0},""cpu_gap_variance"":{""0"":0.0},""avg_memory_gap"":{""0"":25.0},""max_memory_gap"":{""0"":25.0},""memory_gap_variance"":{""0"":0.0},""overall_efficiency_score"":{""0"":0.75},""hour_of_day"":{""0"":22.0},""is_business_hours"":{""0"":0.0},""is_weekend"":{""0"":0.0},""is_peak_hours"":{""0"":0.0},""hour_sin"":{""0"":-0.5},""hour_cos"":{""0"":0.8660254038},""day_sin"":{""0"":-0.4338837391},""day_cos"":{""0"":-0.9009688679},""node_readiness_ratio"":{""0"":1.0},""cpu_distribution_fairness"":{""0"":1.0},""memory_distribution_fairness"":{""0"":1.0},""cluster_size"":{""0"":2.0},""cluster_size_normalized"":{""0"":0.2}}",,LOW_UTILIZATION,0.85,,"{""cluster_id"": ""test-cluster-scenario-3"", ""hpa_config"": {""min_replicas"": 1, ""max_replicas"": 15, ""target_cpu"": 70, ""target_memory"": 80}, ""node_count"": 2, ""analysis_timestamp"": ""2025-06-27T22:47:46.954163""}",0
17,2025-06-27T22:47:46.960124,"{""cpu_mean"":{""0"":71.6666666667},""memory_mean"":{""0"":43.3333333333},""cpu_std"":{""0"":23.213980462},""memory_std"":{""0"":6.2360956446},""cpu_var"":{""0"":538.8888888889},""memory_var"":{""0"":38.8888888889},""cpu_min"":{""0"":40.0},""cpu_max"":{""0"":95.0},""memory_min"":{""0"":35.0},""memory_max"":{""0"":50.0},""cpu_p75"":{""0"":87.5},""cpu_p95"":{""0"":93.5},""cpu_p99"":{""0"":94.7},""memory_p75"":{""0"":47.5},""memory_p95"":{""0"":49.5},""memory_p99"":{""0"":49.9},""cpu_range"":{""0"":55.0},""memory_range"":{""0"":15.0},""cpu_cv"":{""0"":0.3239160064},""memory_cv"":{""0"":0.1439098995},""cpu_memory_ratio"":{""0"":1.6538461538},""cpu_memory_correlation"":{""0"":0.9977884234},""resource_imbalance"":{""0"":28.3333333333},""hpa_implementation_score"":{""0"":0.6},""hpa_pattern_encoded"":{""0"":3.0},""hpa_confidence_score"":{""0"":0.9},""hpa_density"":{""0"":3.0},""cpu_burst_frequency"":{""0"":0.0},""memory_burst_frequency"":{""0"":0.0},""cpu_stability_score"":{""0"":0.7553349269},""memory_stability_score"":{""0"":0.874194725},""cpu_peak_avg_ratio"":{""0"":1.3255813953},""memory_peak_avg_ratio"":{""0"":1.1538461538},""avg_cpu_gap"":{""0"":31.6666666667},""max_cpu_gap"":{""0"":40.0},""cpu_gap_variance"":{""0"":72.2222222222},""avg_memory_gap"":{""0"":20.0},""max_memory_gap"":{""0"":20.0},""memory_gap_variance"":{""0"":0.0},""overall_efficiency_score"":{""0"":0.7416666667},""hour_of_day"":{""0"":22.0},""is_business_hours"":{""0"":0.0},""is_weekend"":{""0"":0.0},""is_peak_hours"":{""0"":0.0},""hour_sin"":{""0"":-0.5},""hour_cos"":{""0"":0.8660254038},""day_sin"":{""0"":-0.4338837391},""day_cos"":{""0"":-0.9009688679},""node_readiness_ratio"":{""0"":1.0},""cpu_distribution_fairness"":{""0"":1.0},""memory_distribution_fairness"":{""0"":1.0},""cluster_size"":{""0"":3.0},""cluster_size_normalized"":{""0"":0.3}}",,CPU_INTENSIVE,0.8,,"{""cluster_id"": ""test-cluster-scenario-4"", ""hpa_config"": {""min_replicas"": 1, ""max_replicas"": 15, ""target_cpu"": 70, ""target_memory"": 80}, ""node_count"": 3, ""analysis_timestamp"": ""2025-06-27T22:47:46.958672""}",0
18,2025-06-27T22:53:31.067898,"{""cpu_mean"":{""0"":88.3333333333},""memory_mean"":{""0"":80.0},""cpu_std"":{""0"":44.7834294751},""memory_std"":{""0"":14.7196014439},""cpu_var"":{""0"":2005.5555555556},""memory_var"":{""0"":216.6666666667},""cpu_min"":{""0"":45.0},""cpu_max"":{""0"":150.0},""memory_min"":{""0"":60.0},""memory_max"":{""0"":95.0},""cpu_p75"":{""0"":110.0},""cpu_p95"":{""0"":142.0},""cpu_p99"":{""0"":148.4},""memory_p75"":{""0"":90.0},""memory_p95"":{""0"":94.0},""memory_p99"":{""0"":94.8},""cpu_range"":{""0"":105.0},""memory_range"":{""0"":35.0},""cpu_cv"":{""0"":0.5069822205},""memory_cv"":{""0"":0.183995018},""cpu_memory_ratio"":{""0"":1.1041666667},""cpu_memory_correlation"":{""0"":0.859635352},""resource_imbalance"":{""0"":8.3333333333},""hpa_implementation_score"":{""0"":0.4},""hpa_pattern_encoded"":{""0"":1.0},""hpa_confidence_score"":{""0"":0.7},""hpa_density"":{""0"":1.0},""cpu_burst_frequency"":{""0"":0.0},""memory_burst_frequency"":{""0"":0.0},""cpu_stability_score"":{""0"":0.6635778355},""memory_stability_score"":{""0"":0.8445981484},""cpu_peak_avg_ratio"":{""0"":1.6981132075},""memory_peak_avg_ratio"":{""0"":1.1875},""avg_cpu_gap"":{""0"":20.0},""max_cpu_gap"":{""0"":20.0},""cpu_gap_variance"":{""0"":0.0},""avg_memory_gap"":{""0"":15.0},""max_memory_gap"":{""0"":15.0},""memory_gap_variance"":{""0"":0.0},""overall_efficiency_score"":{""0"":0.825},""hour_of_day"":{""0"":22.0},""is_business_hours"":{""0"":0.0},""is_weekend"":{""0"":0.0},""is_peak_hours"":{""0"":0.0},""hour_sin"":{""0"":-0.5},""hour_cos"":{""0"":0.8660254038},""day_sin"":{""0"":-0.4338837391},""day_cos"":{""0"":-0.9009688679},""node_readiness_ratio"":{""0"":1.0},""cpu_distribution_fairness"":{""0"":1.0},""memory_distribution_fairness"":{""0"":1.0},""cluster_size"":{""0"":3.0},""cluster_size_normalized"":{""0"":0.3}}",CPU_INTENSIVE,BURSTY,0.75,0.9,"{""cluster_id"": ""test-cluster-comprehensive"", ""hpa_config"": {""min_replicas"": 2, ""max_replicas"": 10, ""target_cpu"": 70, ""target_memory"": 80}, ""node_count"": 3, ""analysis_timestamp"": ""2025-06-27T22:53:31.067317""}",1
19,2025-06-27T22:53:31.071664,"{""cpu_mean"":{""0"":27.5},""memory_mean"":{""0"":87.5},""cpu_std"":{""0"":2.5},""memory_std"":{""0"":2.5},""cpu_var"":{""0"":6.25},""memory_var"":{""0"":6.25},""cpu_min"":{""0"":25.0},""cpu_max"":{""0"":30.0},""memory_min"":{""0"":85.0},""memory_max"":{""0"":90.0},""cpu_p75"":{""0"":28.75},""cpu_p95"":{""0"":29.75},""cpu_p99"":{""0"":29.95},""memory_p75"":{""0"":88.75},""memory_p95"":{""0"":89.75},""memory_p99"":{""0"":89.95},""cpu_range"":{""0"":5.0},""memory_range"":{""0"":5.0},""cpu_cv"":{""0"":0.0909090909},""memory_cv"":{""0"":0.0285714286},""cpu_memory_ratio"":{""0"":0.3142857143},""cpu_memory_correlation"":{""0"":-1.0},""resource_imbalance"":{""0"":60.0},""hpa_implementation_score"":{""0"":0.2},""hpa_pattern_encoded"":{""0"":2.0},""hpa_confidence_score"":{""0"":0.9},""hpa_density"":{""0"":1.0},""cpu_burst_frequency"":{""0"":0.0},""memory_burst_frequency"":{""0"":0.0},""cpu_stability_score"":{""0"":0.9166666667},""memory_stability_score"":{""0"":0.9722222222},""cpu_peak_avg_ratio"":{""0"":1.0909090909},""memory_peak_avg_ratio"":{""0"":1.0285714286},""avg_cpu_gap"":{""0"":20.0},""max_cpu_gap"":{""0"":20.0},""cpu_gap_variance"":{""0"":0.0},""avg_memory_gap"":{""0"":15.0},""max_memory_gap"":{""0"":15.0},""memory_gap_variance"":{""0"":0.0},""overall_efficiency_score"":{""0"":0.825},""hour_of_day"":{""0"":22.0},""is_business_hours"":{""0"":0.0},""is_weekend"":{""0"":0.0},""is_peak_hours"":{""0"":0.0},""hour_sin"":{""0"":-0.5},""hour_cos"":{""0"":0.8660254038},""day_sin"":{""0"":-0.4338837391},""day_cos"":{""0"":-0.9009688679},""node_readiness_ratio"":{""0"":1.0},""cpu_distribution_fairness"":{""0"":1.0},""memory_distribution_fairness"":{""0"":1.0},""cluster_size"":{""0"":2.0},""cluster_size_normalized"":{""0"":0.2}}",MEMORY_INTENSIVE,MEMORY_INTENSIVE,0.8,1.0,"{""cluster_id"": ""test-cluster-scenario-1"", ""hpa_config"": {""min_replicas"": 1, ""max_replicas"": 15, ""target_cpu"": 70, ""target_memory"": 80}, ""node_count"": 2, ""analysis_timestamp"": ""2025-06-27T22:53:31.071573""}",1
20,2025-06-27T22:53:31.073885,"{""cpu_mean"":{""0"":57.5},""memory_mean"":{""0"":67.5},""cpu_std"":{""0"":2.5},""memory_std"":{""0"":2.5},""cpu_var"":{""0"":6.25},""memory_var"":{""0"":6.25},""cpu_min"":{""0"":55.0},""cpu_max"":{""0"":60.0},""memory_min"":{""0"":65.0},""memory_max"":{""0"":70.0},""cpu_p75"":{""0"":58.75},""cpu_p95"":{""0"":59.75},""cpu_p99"":{""0"":59.95},""memory_p75"":{""0"":68.75},""memory_p95"":{""0"":69.75},""memory_p99"":{""0"":69.95},""cpu_range"":{""0"":5.0},""memory_range"":{""0"":5.0},""cpu_cv"":{""0"":0.0434782609},""memory_cv"":{""0"":0.037037037},""cpu_memory_ratio"":{""0"":0.8518518519},""cpu_memory_correlation"":{""0"":-1.0},""resource_imbalance"":{""0"":10.0},""hpa_implementation_score"":{""0"":0.4},""hpa_pattern_encoded"":{""0"":1.0},""hpa_confidence_score"":{""0"":0.7},""hpa_density"":{""0"":2.0},""cpu_burst_frequency"":{""0"":0.0},""memory_burst_frequency"":{""0"":0.0},""cpu_stability_score"":{""0"":0.9583333333},""memory_stability_score"":{""0"":0.9642857143},""cpu_peak_avg_ratio"":{""0"":1.0434782609},""memory_peak_avg_ratio"":{""0"":1.037037037},""avg_cpu_gap"":{""0"":20.0},""max_cpu_gap"":{""0"":20.0},""cpu_gap_variance"":{""0"":0.0},""avg_memory_gap"":{""0"":20.0},""max_memory_gap"":{""0"":20.0},""memory_gap_variance"":{""0"":0.0},""overall_efficiency_score"":{""0"":0.8},""hour_of_day"":{""0"":22.0},""is_business_hours"":{""0"":0.0},""is_weekend"":{""0"":0.0},""is_peak_hours"":{""0"":0.0},""hour_sin"":{""0"":-0.5},""hour_cos"":{""0"":0.8660254038},""day_sin"":{""0"":-0.4338837391},""day_cos"":{""0"":-0.9009688679},""node_readiness_ratio"":{""0"":1.0},""cpu_distribution_fairness"":{""0"":1.0},""memory_distribution_fairness"":{""0"":1.0},""cluster_size"":{""0"":2.0},""cluster_size_normalized"":{""0"":0.2}}",BALANCED,BALANCED,0.6,1.0,"{""cluster_id"": ""test-cluster-scenario-2"", ""hpa_config"": {""min_replicas"": 1, ""max_replicas"": 15, ""target_cpu"": 70, ""target_memory"": 80}, ""node_count"": 2, ""analysis_timestamp"": ""2025-06-27T22:53:31.073807""}",1
21,2025-06-27T22:53:31.076170,"{""cpu_mean"":{""0"":17.5},""memory_mean"":{""0"":27.5},""cpu_std"":{""0"":2.5},""memory_std"":{""0"":2.5},""cpu_var"":{""0"":6.25},""memory_var"":{""0"":6.25},""cpu_min"":{""0"":15.0},""cpu_max"":{""0"":20.0},""memory_min"":{""0"":25.0},""memory_max"":{""0"":30.0},""cpu_p75"":{""0"":18.75},""cpu_p95"":{""0"":19.75},""cpu_p99"":{""0"":19.95},""memory_p75"":{""0"":28.75},""memory_p95"":{""0"":29.75},""memory_p99"":{""0"":29.95},""cpu_range"":{""0"":5.0},""memory_range"":{""0"":5.0},""cpu_cv"":{""0"":0.1428571429},""memory_cv"":{""0"":0.0909090909},""cpu_memory_ratio"":{""0"":0.6363636364},""cpu_memory_correlation"":{""0"":1.0},""resource_imbalance"":{""0"":10.0},""hpa_implementation_score"":{""0"":0.0},""hpa_pattern_encoded"":{""0"":0.0},""hpa_confidence_score"":{""0"":0.5},""hpa_density"":{""0"":0.0},""cpu_burst_frequency"":{""0"":0.0},""memory_burst_frequency"":{""0"":0.0},""cpu_stability_score"":{""0"":0.875},""memory_stability_score"":{""0"":0.9166666667},""cpu_peak_avg_ratio"":{""0"":1.1428571429},""memory_peak_avg_ratio"":{""0"":1.0909090909},""avg_cpu_gap"":{""0"":25.0},""max_cpu_gap"":{""0"":25.0},""cpu_gap_variance"":{""0"":0.0},""avg_memory_gap"":{""0"":25.0},""max_memory_gap"":{""0"":25.0},""memory_gap_variance"":{""0"":0.0},""overall_efficiency_score"":{""0"":0.75},""hour_of_day"":{""0"":22.0},""is_business_hours"":{""0"":0.0},""is_weekend"":{""0"":0.0},""is_peak_hours"":{""0"":0.0},""hour_sin"":{""0"":-0.5},""hour_cos"":{""0"":0.8660254038},""day_sin"":{""0"":-0.4338837391},""day_cos"":{""0"":-0.9009688679},""node_readiness_ratio"":{""0"":1.0},""cpu_distribution_fairness"":{""0"":1.0},""memory_distribution_fairness"":{""0"":1.0},""cluster_size"":{""0"":2.0},""cluster_size_normalized"":{""0"":0.2}}",LOW_UTILIZATION,LOW_UTILIZATION,0.85,1.0,"{""cluster_id"": ""test-cluster-scenario-3"", ""hpa_config"": {""min_replicas"": 1, ""max_replicas"": 15, ""target_cpu"": 70, ""target_memory"": 80}, ""node_count"": 2, ""analysis_timestamp"": ""2025-06-27T22:53:31.076093""}",1
22,2025-06-27T22:53:31.078660,"{""cpu_mean"":{""0"":71.6666666667},""memory_mean"":{""0"":43.3333333333},""cpu_std"":{""0"":23.213980462},""memory_std"":{""0"":6.2360956446},""cpu_var"":{""0"":538.8888888889},""memory_var"":{""0"":38.8888888889},""cpu_min"":{""0"":40.0},""cpu_max"":{""0"":95.0},""memory_min"":{""0"":35.0},""memory_max"":{""0"":50.0},""cpu_p75"":{""0"":87.5},""cpu_p95"":{""0"":93.5},""cpu_p99"":{""0"":94.7},""memory_p75"":{""0"":47.5},""memory_p95"":{""0"":49.5},""memory_p99"":{""0"":49.9},""cpu_range"":{""0"":55.0},""memory_range"":{""0"":15.0},""cpu_cv"":{""0"":0.3239160064},""memory_cv"":{""0"":0.1439098995},""cpu_memory_ratio"":{""0"":1.6538461538},""cpu_memory_correlation"":{""0"":0.9977884234},""resource_imbalance"":{""0"":28.3333333333},""hpa_implementation_score"":{""0"":0.6},""hpa_pattern_encoded"":{""0"":3.0},""hpa_confidence_score"":{""0"":0.9},""hpa_density"":{""0"":3.0},""cpu_burst_frequency"":{""0"":0.0},""memory_burst_frequency"":{""0"":0.0},""cpu_stability_score"":{""0"":0.7553349269},""memory_stability_score"":{""0"":0.874194725},""cpu_peak_avg_ratio"":{""0"":1.3255813953},""memory_peak_avg_ratio"":{""0"":1.1538461538},""avg_cpu_gap"":{""0"":31.6666666667},""max_cpu_gap"":{""0"":40.0},""cpu_gap_variance"":{""0"":72.2222222222},""avg_memory_gap"":{""0"":20.0},""max_memory_gap"":{""0"":20.0},""memory_gap_variance"":{""0"":0.0},""overall_efficiency_score"":{""0"":0.7416666667},""hour_of_day"":{""0"":22.0},""is_business_hours"":{""0"":0.0},""is_weekend"":{""0"":0.0},""is_peak_hours"":{""0"":0.0},""hour_sin"":{""0"":-0.5},""hour_cos"":{""0"":0.8660254038},""day_sin"":{""0"":-0.4338837391},""day_cos"":{""0"":-0.9009688679},""node_readiness_ratio"":{""0"":1.0},""cpu_distribution_fairness"":{""0"":1.0},""memory_distribution_fairness"":{""0"":1.0},""cluster_size"":{""0"":3.0},""cluster_size_normalized"":{""0"":0.3}}",BURSTY,CPU_INTENSIVE,0.8,0.7,"{""cluster_id"": ""test-cluster-scenario-4"", ""hpa_config"": {""min_replicas"": 1, ""max_replicas"": 15, ""target_cpu"": 70, ""target_memory"": 80}, ""node_count"": 3, ""analysis_timestamp"": ""2025-06-27T22:53:31.078555""}",1
